Accession ID,Date,E_gene,M_gene,S_gene,N_gene,orf1ab,ORF3a,ORF6,ORF7,ORF8,ORF10,S_gene_translation,ORF7_translation,ORF3a_translation,orf1ab_translation,ORF6_translation,M_gene_translation,ORF8_translation,N_gene_translation,ORF10_translation,E_gene_translation,whole_genome
EPI_ISL_408670,2020-01-31,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,25
EPI_ISL_408665,2020-01-29,0,0,0,1,3,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,30
EPI_ISL_408667,2020-01-31,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,30
EPI_ISL_408666,2020-01-31,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,29
EPI_ISL_408669,2020-01-29,0,0,0,1,2,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,29
EPI_ISL_408668,2020-01-24,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,23
EPI_ISL_410532,2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
EPI_ISL_410531,2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
EPI_ISL_406034,2020-01-23,0,1,1,1,2,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,28
EPI_ISL_406036,2020-01-22,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,22
EPI_ISL_406030,2020-01-10,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,68
EPI_ISL_406031,2020-01-23,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,29
EPI_ISL_417186,2020-03-21,0,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6
EPI_ISL_410546,2020-01-31,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,120
EPI_ISL_410545,2020-01-29,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,39
EPI_ISL_410539,2017,6,57,630,109,3199,106,16,49,68,7,120,15,32,1392,3,6,19,26,7,0,4356
EPI_ISL_410538,2017,6,58,627,110,3196,108,16,49,67,13,120,15,34,1390,3,6,18,27,11,0,4351
EPI_ISL_410537,2020-02-09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75
EPI_ISL_410536,2020-02-06,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,62
EPI_ISL_410535,2020-02-03,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,497
EPI_ISL_410540,2017,6,58,628,110,3200,107,16,49,67,0,119,15,33,1393,3,6,18,27,0,0,4349
EPI_ISL_413600,2020-03-03,0,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,499
EPI_ISL_416691,2020-03-13,0,0,1,0,4,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,78
EPI_ISL_416693,2020-03-12,0,0,2,0,3,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,118
EPI_ISL_416696,2020-03-13,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,55
EPI_ISL_416697,2020-03-13,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,129
EPI_ISL_414020,2020-02-27,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,43
EPI_ISL_414022,2020-02-27,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,41
EPI_ISL_414021,2020-02-27,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,21
EPI_ISL_414023,2020-03-01,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,20
EPI_ISL_416688,2020-03-14,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,118
EPI_ISL_416685,2020-03-15,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,68
EPI_ISL_416686,2020-03-14,0,0,0,0,6,0,1,0,1,0,0,0,0,3,1,0,1,0,0,0,123
